,h3,ride_count
505,881f1d4a8bfffff,6
506,881f1d4a8dfffff,15
507,881f1d4a91fffff,3
508,881f1d4a93fffff,28
509,881f1d4a95fffff,73
510,881f1d4a97fffff,23
511,881f1d4a9bfffff,3
512,881f1d4a9dfffff,5
513,881f1d4aa1fffff,47
514,881f1d4aa3fffff,112
515,881f1d4aa7fffff,38
516,881f1d4aa9fffff,92
517,881f1d4aabfffff,20
518,881f1d4ab1fffff,152
519,881f1d4ab3fffff,133
520,881f1d4ab5fffff,112
521,881f1d4ab7fffff,160
522,881f1d4ab9fffff,68
523,881f1d4abbfffff,131
524,881f1d4abdfffff,33
525,881f1d4ac1fffff,14
526,881f1d4ac3fffff,12
527,881f1d4ac5fffff,11
528,881f1d4ac7fffff,16
529,881f1d4ac9fffff,36
530,881f1d4acbfffff,84
531,881f1d4acdfffff,21
532,881f1d4ad3fffff,1
533,881f1d4ad9fffff,49
534,881f1d4addfffff,78
535,881f1d4ae1fffff,29
536,881f1d4ae3fffff,62
537,881f1d4ae5fffff,12
538,881f1d4ae7fffff,32
539,881f1d4ae9fffff,23
540,881f1d4aebfffff,44
541,881f1d4aedfffff,4
542,881f1d4b01fffff,45
543,881f1d4b03fffff,53
544,881f1d4b05fffff,69
545,881f1d4b07fffff,70
546,881f1d4b09fffff,23
547,881f1d4b0bfffff,20
548,881f1d4b0dfffff,73
549,881f1d4b11fffff,3
550,881f1d4b13fffff,10
551,881f1d4b15fffff,2
552,881f1d4b17fffff,22
553,881f1d4b19fffff,15
554,881f1d4b1dfffff,8
555,881f1d4b21fffff,66
556,881f1d4b23fffff,54
557,881f1d4b29fffff,35
558,881f1d4b2bfffff,101
559,881f1d4b2dfffff,1
560,881f1d4b31fffff,27
561,881f1d4b33fffff,9
562,881f1d4b35fffff,21
563,881f1d4b37fffff,6
564,881f1d4b39fffff,25
565,881f1d4b3bfffff,25
566,881f1d4b3dfffff,132
567,881f1d4b43fffff,1
568,881f1d4b47fffff,168
569,881f1d4b51fffff,25
570,881f1d4b55fffff,8
571,881f1d4b57fffff,46
572,881f1d4b59fffff,5
573,881f1d4b63fffff,5
574,881f1d4b6bfffff,5
575,881f1d4c03fffff,1
576,881f1d4c05fffff,1
577,881f1d4c11fffff,1
578,881f1d4c13fffff,6
579,881f1d4c15fffff,12
580,881f1d4c17fffff,3
581,881f1d4c21fffff,14
582,881f1d4c25fffff,7
583,881f1d4c27fffff,18
584,881f1d4c29fffff,9
585,881f1d4c2dfffff,34
586,881f1d4c31fffff,2
587,881f1d4c33fffff,4
588,881f1d4c35fffff,10
589,881f1d4c37fffff,12
590,881f1d4c39fffff,15
591,881f1d4c3bfffff,4
592,881f1d4c3dfffff,7
593,881f1d4c41fffff,2
594,881f1d4c45fffff,3
595,881f1d4c47fffff,1
596,881f1d4c51fffff,2
597,881f1d4c61fffff,17
598,881f1d4c63fffff,26
599,881f1d4c65fffff,38
600,881f1d4c67fffff,25
601,881f1d4c69fffff,2
602,881f1d4c6bfffff,3
603,881f1d4c6dfffff,3
604,881f1d4c81fffff,8
605,881f1d4c85fffff,2
606,881f1d4c8dfffff,23
607,881f1d4ca1fffff,4
608,881f1d4cadfffff,16
609,881f1d4cc5fffff,2
610,881f1d4cc7fffff,16
611,881f1d4ce1fffff,4
612,881f1d4ce3fffff,32
613,881f1d4ce5fffff,59
614,881f1d4ce7fffff,19
615,881f1d4ce9fffff,14
616,881f1d4cebfffff,11
617,881f1d4d01fffff,393
618,881f1d4d03fffff,117
619,881f1d4d05fffff,345
620,881f1d4d07fffff,234
621,881f1d4d09fffff,171
622,881f1d4d0bfffff,116
623,881f1d4d0dfffff,334
624,881f1d4d11fffff,70
625,881f1d4d13fffff,38
626,881f1d4d15fffff,48
627,881f1d4d17fffff,83
628,881f1d4d19fffff,41
629,881f1d4d1bfffff,9
630,881f1d4d1dfffff,54
631,881f1d4d21fffff,184
632,881f1d4d23fffff,181
633,881f1d4d25fffff,337
634,881f1d4d27fffff,147
635,881f1d4d29fffff,488
636,881f1d4d2bfffff,135
637,881f1d4d2dfffff,412
638,881f1d4d31fffff,43
639,881f1d4d33fffff,36
640,881f1d4d35fffff,70
641,881f1d4d37fffff,28
642,881f1d4d39fffff,99
643,881f1d4d3bfffff,93
644,881f1d4d3dfffff,97
645,881f1d4d41fffff,114
646,881f1d4d43fffff,155
647,881f1d4d45fffff,109
648,881f1d4d47fffff,149
649,881f1d4d49fffff,93
650,881f1d4d4bfffff,53
651,881f1d4d4dfffff,164
652,881f1d4d51fffff,83
653,881f1d4d53fffff,36
654,881f1d4d55fffff,79
655,881f1d4d57fffff,95
656,881f1d4d59fffff,49
657,881f1d4d5bfffff,54
658,881f1d4d5dfffff,68
659,881f1d4d61fffff,337
660,881f1d4d63fffff,215
661,881f1d4d65fffff,235
662,881f1d4d67fffff,370
663,881f1d4d69fffff,160
664,881f1d4d6bfffff,125
665,881f1d4d6dfffff,194
666,881f1d4d81fffff,10
667,881f1d4d89fffff,5
668,881f1d4d8bfffff,11
669,881f1d4d99fffff,1
670,881f1d4dadfffff,4
671,881f1d4dc5fffff,15
672,881f1d4dc7fffff,6
673,881f1d4dc9fffff,2
674,881f1d4dcdfffff,9
675,881f1d4dd1fffff,3
676,881f1d4dd3fffff,3
677,881f1d4dd5fffff,17
678,881f1d4dd7fffff,13
679,881f1d4dd9fffff,36
680,881f1d4ddbfffff,156
681,881f1d4dddfffff,1
682,881f1d4de1fffff,3
683,881f1d4de5fffff,4
684,881f1d4de9fffff,74
685,881f1d4debfffff,1
686,881f1d4dedfffff,24
687,881f1d4e27fffff,3
688,881f1d4f01fffff,38
689,881f1d4f03fffff,45
690,881f1d4f05fffff,45
691,881f1d4f07fffff,47
692,881f1d4f09fffff,12
693,881f1d4f0bfffff,3
694,881f1d4f0dfffff,21
695,881f1d4f15fffff,35
696,881f1d4f17fffff,16
697,881f1d4f1dfffff,1
698,881f1d4f21fffff,202
699,881f1d4f23fffff,93
700,881f1d4f25fffff,323
701,881f1d4f27fffff,196
702,881f1d4f29fffff,74
703,881f1d4f2bfffff,76
704,881f1d4f2dfffff,213
705,881f1d4f31fffff,36
706,881f1d4f33fffff,1
707,881f1d4f35fffff,34
708,881f1d4f37fffff,1
709,881f1d4f39fffff,61
710,881f1d4f3bfffff,36
711,881f1d4f3dfffff,69
712,881f1d4f41fffff,93
713,881f1d4f45fffff,64
714,881f1d4f47fffff,23
715,881f1d4f61fffff,41
716,881f1d4f63fffff,60
717,881f1d4f65fffff,58
718,881f1d4f67fffff,162
719,881f1d4f69fffff,68
720,881f1d4f6bfffff,97
721,881f1d4f6dfffff,69
